COMBUSTIBLE,ESTADO,FECHA_DE_REGISTRO,CLASE,SERVICIO,MUNICIPIO,DEPARTAMENTO,CANTIDAD,PM25,PM10,NO2,CO
ELECTRICO,ACTIVO,2022,CAMION,Público,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2012,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,BUS,Público,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2012,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2017,CAMIONETA,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2017,CAMIONETA,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,AUTOMOVIL,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,AUTOMOVIL,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2011,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2011,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CAMIONETA,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2017,MOTOCICLETA,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2013,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2011,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,LA ESTRELLA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,CAMION,Público,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2011,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,BUS,Público,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2012,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2012,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Público,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CAMIONETA,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2012,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2013,MOTOCICLETA,Oficial,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,BUS,Público,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,MOTOCICLETA,Particular,LA ESTRELLA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,AUTOMOVIL,Oficial,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMIONETA,Público,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2011,MOTOCICLETA,Particular,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMIONETA,Público,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2017,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,BUS,Público,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2016,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2013,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2011,MOTOCICLETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Público,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2018,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2016,AUTOMOVIL,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2012,AUTOMOVIL,Oficial,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CUADRICICLO,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2012,AUTOMOVIL,Oficial,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CAMIONETA,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CAMIONETA,Público,ENVIGADO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMIONETA,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2017,AUTOMOVIL,Particular,SABANETA,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CAMION,Público,BELLO,Antioquia,1,,,,
ELECTRICO,ACTIVO,2016,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2015,AUTOMOVIL,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2021,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2013,MOTOCICLETA,Particular,ITAGUI,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2022,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2020,CUADRICICLO,Particular,MEDELLIN,Antioquia,1,,,,
ELECTRICO,ACTIVO,2019,CAMIONETA,Particular,ENVIGADO,Antioquia,1,,,,
